npc_id,first_name,last_name,npc_type,description,location
98,Valdrick,Snowfall,Shopkeeper,smuobraj,599.31
60,Azalor,Windstrider,Lore-Master,iinescigy,155.95
59,Zaela,Dreadbane,Quest-Giver,froskex,47.93
39,Orin,Dawnstrike,Lore-Master,smeupmup,245.89
100,Tyrndar,Swiftwind,Lore-Master,plofl,184.16
9,Veylan,Skyshard,Skill-Trainer,plir,968.0
111,Ashara,Silvermoon,Skill-Trainer,eus,659.14
45,Isolde,Brightdawn,Skill-Trainer,xhesl,525.21
103,Thaldor,Silvermoon,Skill-Trainer,eespag,670.95
107,Aralyn,Ironsong,Lore-Master,velzua,134.98
68,Elandria,Ironsong,Lore-Master,nlubhi,383.31
7,Vyktor,Windrunner,Quest-Giver,icloestu,890.71
105,Tyrndar,Shadowheart,Quest-Giver,kme,870.11
33,Valdrick,Moonfire,Quest-Giver,jle,570.56
91,Xirelle,Stoneforge,Shopkeeper,siepli,880.63
20,Veylan,Sunspire,Lore-Master,snuasnen,996.25
29,Valdrick,Deeproot,Lore-Master,slojvic,136.19
23,Endora,Earthstrider,Skill-Trainer,uxja,167.03
5,Lythra,Glowspark,Shopkeeper,oorjoqev,773.69
76,Kyrion,Earthstrider,Quest-Giver,smiifro,749.24
36,Valdrick,Doomhammer,Shopkeeper,iebruisk,849.95
24,Gilean,Doomhammer,Quest-Giver,plawubr,314.38
30,Zaela,Soulforge,Shopkeeper,plemtosp,781.35
87,Gwynara,Brightscale,Quest-Giver,alascoa,433.71
55,Lythor,Sunspire,Lore-Master,yicrogruk,455.13
