team_id,name,kingdom_id,n_members
7,Warden_of_Will,462,382
136,Ruby_Wizards,104,368
25,Rogue_Wraiths,270,315
120,Chaos_Bringers,78,577
49,Amethyst_Arbiters,682,616
96,Demon_Hunters,758,532
97,CelestialKnights,946,893
87,FrostGuardians,730,953
54,Titanium_Titans,819,257
63,DuskRaiders,636,637
110,Ruby_Wizards,599,721
73,Luminous_Sorcerers,429,323
100,Fire_Dragons,540,742
36,Night_Owls,36,790
35,Spellbinders,500,237
29,Night_Owls,166,452
99,Unseen_Rogues,421,541
106,Astral_Crusaders,960,93
121,Rainbow_Riders,239,656
23,WarriorAngels,52,829
126,Winter_Warlocks,602,340
31,NebulaSeekers,495,788
123,WarriorAngels,719,816
33,Sun_Shadows,498,335
132,Ethereal_Sages,129,26
114,Azure_Avatars,313,9
146,Sapphire_Sorcerers,850,500
167,Crystal_Clerics,190,319
78,Rune_Masters,556,363
164,Amethyst_Arbiters,406,706
21,SoulHarvesters,353,598
14,Skyward_Sentinels,246,320
31,Oblivion_Dwellers,849,17
62,Amber_Wizards,406,439
71,Demon_Hunters,953,238
90,Soul_Reapers,520,244
40,Dusk_Rebels,575,707
65,Stone_Giants,531,737
46,VampireSlayers,817,538
87,Blade_Riders,732,495
73,Rainbow_Riders,198,825
59,MysticHeralds,960,100
37,Void_Walkers,830,415
93,Warden_of_Will,945,255
34,Violet_Viceroys,807,163
17,Grim_Reapers,673,94
28,Sun_Shadows,857,431
4,WarriorAngels,723,649
96,Dusk_Rebels,367,938
7,PhoenixRising,628,212
23,FrostGuardians,467,702
32,Amber_Wizards,702,532
39,Blade_Riders,146,922
82,Celestial_Warriors,885,571
64,Chaos_Bringers,670,634
76,Eclipse_Archers,609,180
56,Stone_Giants,542,595
12,Indigo_Invaders,896,380
3,WarriorAngels,588,193
60,Sapphire_Sorcerers,903,210
79,Scarlet_Scouts,813,273
72,Crimson_Brigade,982,750
77,Dragon_Tamers,991,507
52,Violet_Viceroys,765,492
18,Wind_Dancers,913,457
85,Venom_Serpents,377,647
100,Star_Wanderers,107,92
10,Jade_Judges,463,657
68,Frost_Wolves,238,173
95,Solar_Sentinels,868,177
74,Scarlet_Scouts,810,996
97,Dream_Weavers,869,429
80,Galactic_Guardians,315,87
22,Jade_Judges,276,644
58,SoulHarvesters,240,219
50,Unseen_Rogues,406,377
45,Celestial_Warriors,421,461
43,Time_Travelers,974,53
25,Lunar_Army,436,835
55,Cobalt_Crusaders,935,979
49,Spirit_Seekers,113,86
30,Dusk_Rebels,315,503
75,Star_Wanderers,871,446
33,Night_Owls,678,367
