item_id,name,type
2,Harvest Moon Scepter,Shield
140,Amulet of the Wind Whisperer,Dagger
45,Frostfire Staff,Ring
233,Sword of the Paladin,Bow
211,Golden Chalice of Eternity,Potion
176,Crossbow of Fiery Vengeance,Staff
48,Potion of Eternal Vigor,Amulet
135,Champion''s Greatsword,Bow
197,Serpent''s Fang Saber,Amulet
228,Dragonbone Greataxe,Amulet
139,Runic Vestments,Dagger
146,Spectral Chainmail,Amulet
51,Guardian''s Shield,Potion
237,Amulet of the Fallen King,Potion
98,Chronomancer''s Sandglass,Bow
122,Chronomancer''s Sandglass,Potion
143,Chronomancer''s Sandglass,Potion
281,Champion''s Greatsword,Shield
82,Wyrm''s Breath Wand,Amulet
201,Dagger of Betrayal,Amulet
164,Amulet of the Moon,Bow
220,Plaguebringer Scythe,Bow
213,Earthshaker Hammer,Amulet
147,Tome of the Elders,Sword
14,Stormbringer Blade,Bow
88,Thunderstrike Axe,Amulet
155,Belt of the Wyrm,Dagger
173,Pauldrons of the Bear,Bow
24,Potion of Eternal Vigor,Sword
319,Cloak of Shadows,Shield
262,Robes of the Archmage,Bow
249,Wyrm''s Breath Wand,Amulet
117,Wand of Time,Bow
275,Amulet of the Moon,Dagger
52,Blood-soaked Bracers,Amulet
10,Veil of the Tempest,Potion
8,Titanium Gauntlet,Amulet
108,Dragonbone Greataxe,Dagger
285,Crown of the Lost King,Dagger
63,Ring of the Fallen King,Amulet
112,Champion''s Greatsword,Staff
40,Stoneforged Mace,Potion
271,Gauntlets of the Titan,Staff
79,Serpent''s Fang Saber,Sword
72,Scroll of Forgotten Knowledge,Bow
148,Stormbringer Blade,Ring
81,Harvest Moon Scepter,Dagger
204,Thunderstrike Javelins,Ring
193,Sacred Feather Talisman,Sword
187,Grimoire of Lost Souls,Sword
225,Girdle of Strength,Staff
234,Vial of Healing Winds,Ring
77,Blade of the Archmage,Potion
153,Cloak of Shadows,Sword
113,Boots of the Pathfinder,Potion
128,Staff of the Archmage,Ring
188,Armbands of Resilience,Shield
19,Armor of the Sea Spirit,Staff
168,Golden Chalice of Eternity,Ring
30,Runic Vestments,Ring
274,Sacred Feather Talisman,Ring
87,Tome of Elemental Secrets,Bow
142,Goblin-made Flail,Bow
214,Dragonbone Greataxe,Shield
242,Staff of Eldritch Power,Amulet
57,Stormbringer Blade,Amulet
138,Amulet of the Fallen,Staff
231,Titanium Gauntlet,Sword
132,Windfury Longsword,Staff
32,Bow of the Eternal Forest,Amulet
144,Enchanted Waterskin,Bow
247,Ring of the Moon,Sword
35,Sunfire Cape,Potion
315,Scroll of Forgotten Knowledge,Amulet
282,Harvest Moon Scepter,Potion
125,Boots of the Shadow Dancer,Amulet
288,Crown of the Lost King,Shield
16,Warrior''s Battleaxe,Shield
80,Ring of the Moon,Ring
34,Ring of the Eternal Flame,Amulet
259,Amulet of the Wind Whisperer,Staff
5,Bracelet of Divine Fates,Dagger
186,Aegis of the Sun,Bow
26,Necklace of the Mermaid,Bow
295,Blade of Eternal Night,Staff
268,Frostfire Staff,Staff
94,Shield of the Dwarven Lords,Dagger
250,Warrior''s Battleaxe,Staff
223,Dragonbone Greataxe,Shield
258,Boots of Swiftness,Amulet
312,Venomtouch Whip,Potion
191,Rune-etched Crossbow,Ring
221,Guardian''s Shield,Amulet
230,Champion''s Greatsword,Dagger
56,Dagger of Betrayal,Dagger
101,Warrior''s Battleaxe,Sword
305,Sunfire Cape,Shield
316,Greatsword of Heavenly Wrath,Potion
227,Bread of the Wise,Shield
118,Shadowflame Dagger,Amulet
152,Axe of the Moon Chieftain,Bow
190,Necklace of the Mermaid,Potion
114,Crystal of the Ancients,Staff
212,Runic Vestments,Ring
216,Lunar Tear Bracelet,Ring
76,Scepter of the Forsaken,Sword
267,Ring of the Fallen King,Amulet
41,Quicksilver Bullets,Bow
163,Orb of the Soul Reaver,Potion
55,Belt of the Wyrm,Staff
43,Chains of the Abyss,Dagger
22,Earthshaker Hammer,Sword
161,Pauldrons of the Bear,Ring
243,Boots of the Pathfinder,Staff
12,Harvest Moon Scepter,Sword
130,Boots of the Shadow Dancer,Potion
69,Quiver of the Wind,Staff
121,Lockpick of Fates,Staff
272,Stormbringer Blade,Dagger
183,Serpent''s Fang Saber,Bow
299,Heartstone Amulet,Staff
37,Aegis of the Sun,Sword
158,Staff of Tranquility,Potion
104,Belt of the Wyrm,Staff
255,Chains of the Abyss,Ring
284,Sacred Feather Talisman,Amulet
33,Gauntlets of the Berserker,Ring
254,Rune-etched Crossbow,Potion
111,Sword of the Paladin,Staff
239,Venomtouch Whip,Ring
241,Earthshaker Hammer,Dagger
60,Lockpick of Fates,Staff
160,Enchanted Waterskin,Ring
297,Venomtouch Whip,Staff
74,Greaves of the Vanguard,Ring
66,Titanium Gauntlet,Shield
172,Cursed Bone Necklace,Dagger
70,Crossbow of Fiery Vengeance,Potion
27,Tome of Elemental Secrets,Staff
170,Dragonbone Greataxe,Ring
167,Lunar Tear Bracelet,Shield
145,Quiver of the Wind,Amulet
246,Wyrm''s Breath Wand,Sword
106,Ring of the Moon,Potion
84,Boots of the Pathfinder,Potion
308,Plaguebringer Scythe,Amulet
302,Blood-soaked Bracers,Ring
322,Lockpick of Fates,Shield
149,Necklace of the Mermaid,Ring
91,Enchanted Waterskin,Dagger
136,Orb of the Soul Reaver,Shield
264,Ring of Arcane Mastery,Amulet
92,Greaves of the Vanguard,Bow
218,Quicksilver Bullets,Amulet
97,Bracers of the Hunter,Dagger
94,Belt of the Wyrm,Staff
43,Potion of Eternal Vigor,Dagger
99,Belt of the Wyrm,Staff
52,Axe of the Moon Chieftain,Amulet
75,Spectral Chainmail,Dagger
87,Essence of the Wild,Staff
84,Staff of Tranquility,Sword
17,Amulet of the Moon,Dagger
44,Scroll of the Phoenix,Potion
81,Emerald Saber of Souls,Ring
96,Champion''s Greatsword,Dagger
88,Vial of Healing Winds,Potion
113,Demon''s Blood Elixir,Dagger
137,Amulet of the Stars,Bow
51,Wyrm''s Breath Wand,Staff
34,Ring of Arcane Mastery,Dagger
25,Armor of the Sea Spirit,Bow
92,Dagger of the Trickster,Sword
138,Essence of the Wild,Staff
66,Potion of Eternal Vigor,Staff
116,Greatsword of Heavenly Wrath,Staff
54,Tome of the Elders,Sword
22,Bracelet of Divine Fates,Amulet
141,Boots of the Pathfinder,Potion
28,Grimoire of Lost Souls,Potion
6,Bracelet of Divine Fates,Dagger
72,Crystal of the Ancients,Potion
136,Gauntlets of the Titan,Ring
33,Cursed Bone Necklace,Bow
122,Amethyst Soul Amulet,Shield
115,Boots of the Pathfinder,Shield
121,Enchanted Waterskin,Shield
3,Orb of Chaos,Sword
105,Boots of Swiftness,Shield
31,Bracers of the Hunter,Ring
125,Orb of Chaos,Sword
21,Wyrm''s Breath Wand,Sword
111,Ring of the Fallen,Staff
118,Crystal of the Ancients,Dagger
69,Maul of the Frost Giant,Bow
135,Amulet of the Stars,Dagger
49,Amulet of the Fallen,Dagger
47,Amethyst Soul Amulet,Shield
124,Amulet of the Fallen King,Sword
24,Scroll of the Phoenix,Dagger
19,Wyrm''s Breath Wand,Bow
45,Shadowflame Dagger,Potion
30,Ring of Arcane Mastery,Shield
130,Rune-etched Crossbow,Sword
15,Mystic Lightshield,Sword
139,Crown of the Lost King,Amulet
41,Dagger of the Trickster,Staff
12,Elixir of the Moon,Shield
14,Ring of the Moon,Dagger
10,Blade of the Fallen,Sword
63,Veil of the Tempest,Bow
57,Goblin-made Flail,Bow
100,Orb of Chaos,Dagger
78,Earthshaker Hammer,Bow
126,Gauntlets of the Berserker,Shield
108,Ring of the Fallen King,Staff
90,Heartstone Amulet,Amulet
9,Necklace of the Mermaid,Staff
35,Plaguebringer Scythe,Bow
103,Lunar Tear Bracelet,Staff
60,Grimoire of Lost Souls,Potion
46,Vial of Healing Winds,Staff
38,Dragon''s Breath Bow,Amulet
58,Lockpick of Fates,Amulet
129,Cloak of Shadows,Dagger
76,Tome of the Elders,Staff
132,Sunfire Cape,Sword
146,Necklace of the Mermaid,Bow
83,Warrior''s Battleaxe,Shield
17,Orb of the Soul Reaver,Staff
50,Potion of Eternal Vigor,Amulet
103,Cloak of Shadows,Staff
152,Serpent''s Fang Saber,Staff
64,Pauldrons of the Bear,Shield
121,Windfury Longsword,Staff
132,Heartstone Amulet,Staff
95,Demon''s Blood Elixir,Staff
85,Greaves of the Vanguard,Amulet
109,Quicksilver Bullets,Ring
128,Wand of Time,Sword
59,Blade of the Fallen,Bow
68,Sunfire Cape,Dagger
108,Emerald Saber of Souls,Potion
75,Earthshaker Hammer,Shield
102,Rod of Wondrous Echoes,Staff
150,Elixir of the Moon,Dagger
113,Amulet of the Moon,Amulet
2,Amulet of the Fallen Queen,Ring
143,Cursed Bone Necklace,Ring
115,Lockpick of Fates,Ring
93,Gauntlets of the Titan,Shield
20,Grimoire of Lost Souls,Dagger
46,Robes of the Archmage,Sword
9,Amulet of the Fallen Queen,Staff
149,Ring of the Fallen,Bow
56,Greaves of the Vanguard,Dagger
157,Quiver of the Wind,Dagger
126,Vial of Healing Winds,Staff
7,Emerald Heart Ring,Potion
129,Staff of the Archmage,Bow
91,Earthshaker Hammer,Staff
118,Quicksilver Bullets,Ring
21,Pauldrons of the Bear,Staff
52,Grimoire of Lost Souls,Ring
42,Windfury Longsword,Ring
47,Greaves of the Vanguard,Sword
66,Dragonbone Greataxe,Potion
63,Veil of the Tempest,Potion
155,Golden Chalice of Eternity,Ring
106,Necklace of the Mermaid,Sword
38,Amulet of the Fallen King,Potion
153,Chains of the Abyss,Ring
32,Chains of the Abyss,Potion
135,Crystal of the Ancients,Dagger
41,Cloak of Elvenkind,Dagger
98,Flask of Infinite Courage,Sword
24,Cursed Bone Necklace,Amulet
62,Potion of Eternal Vigor,Ring
110,Dragon''s Breath Bow,Shield
16,Wyrm''s Breath Wand,Potion
138,Earthshaker Hammer,Staff
116,Bracelet of Divine Fates,Potion
158,Cloak of Shadows,Staff
78,Runic Vestments,Amulet
107,Elixir of the Moon,Potion
27,Amethyst Soul Amulet,Sword
71,Flask of Infinite Courage,Amulet
44,Chronomancer''s Sandglass,Ring
81,Crossbow of Fiery Vengeance,Sword
29,Quicksilver Bullets,Bow
53,Lunar Tear Bracelet,Potion
86,Elixir of the Moon,Amulet
100,Ring of the Moon,Sword
90,Greaves of the Vanguard,Bow
88,Warhammer of the Earthshaker,Dagger
160,Veil of the Tempest,Staff
74,Heartstone Amulet,Staff
141,Orb of the Soul Reaver,Bow
5,Earthshaker Hammer,Potion
36,Blade of the Fallen,Shield
13,Staff of Eldritch Power,Sword
124,Staff of Eldritch Power,Potion
34,Rod of Wondrous Echoes,Sword
136,Greatsword of Heavenly Wrath,Sword
10,Shadowflame Dagger,Staff
