character_id,item_id,quantity
165,28,+
87,49,-
226,128,+
279,208,+
233,241,-
21,54,+
292,37,+
335,14,+
369,206,-
18,218,-
8,138,+
14,227,-
7,36,+
72,261,+
50,170,-
284,250,-
255,55,+
150,209,-
295,177,+
282,256,-
332,214,+
17,133,-
72,125,-
249,234,-
4,258,-
255,244,-
155,149,-
32,22,-
348,75,+
22,170,+
84,31,-
369,62,+
154,143,-
299,133,-
155,184,+
274,54,-
208,136,-
111,104,+
350,250,-
326,174,-
272,119,-
25,176,-
158,86,-
11,256,+
84,14,-
292,149,-
142,65,-
155,216,-
282,60,+
214,157,-
316,114,+
150,25,+
14,176,+
342,218,-
226,34,-
109,60,+
107,50,+
36,234,-
155,93,+
56,111,-
200,108,+
90,204,-
78,193,-
284,72,+
136,139,+
144,28,-
318,163,+
312,224,+
77,160,+
37,187,-
68,144,-
284,100,+
233,141,-
325,227,+
136,31,+
35,236,+
104,130,+
337,171,-
284,72,+
8,183,+
48,67,-
111,184,-
132,50,+
214,241,+
287,22,+
61,136,+
340,170,+
367,247,-
223,125,+
74,95,-
14,258,+
348,196,+
14,216,-
21,144,+
365,253,-
373,125,-
142,95,+
187,133,+
307,152,+
66,180,-
246,67,-
127,176,-
135,221,-
208,2,+
374,254,+
135,60,+
93,8,-
187,31,+
158,50,+
246,249,-
335,176,+
168,60,-
370,221,+
168,266,-
45,139,-
179,31,-
119,28,+
357,86,-
144,95,-
95,17,-
183,209,-
240,18,-
41,107,-
54,99,-
104,128,-
204,240,-
322,108,+
35,206,+
3,193,-
7,253,+
313,24,+
295,104,+
353,165,+
161,84,+
332,236,+
69,202,-
218,247,-
157,59,+
284,113,+
152,211,+
48,244,-
165,59,-
284,184,-
366,149,-
310,195,+
202,100,-
365,133,-
296,122,-
18,261,-
142,177,-
381,171,-
164,108,+
84,261,+
161,114,+
207,37,-
350,111,-
43,193,+
72,116,+
134,143,+
7,59,-
63,191,+
22,250,-
318,250,+
139,269,-
176,17,+
356,113,+
233,154,+
201,264,+
72,67,+
166,264,+
22,104,+
325,191,-
72,188,+
221,144,-
8,136,-
195,216,-
99,130,-
369,266,-
202,52,+
284,196,+
54,37,+
195,237,-
359,75,+
201,130,-
111,227,+
233,171,-
197,188,+
54,253,+
44,170,-
78,254,+
135,208,+
173,44,+
173,143,-
367,88,+
381,111,-
122,65,+
211,254,+
157,110,+
378,253,+
235,125,+
366,233,+
41,218,-
187,149,-
223,244,-
211,11,-
260,2,+
381,119,+
347,218,+
45,69,+
337,102,+
109,176,+
223,18,+
158,160,+
168,141,+
207,59,+
142,54,+
134,195,+
98,130,+
207,95,-
223,221,+
22,195,+
313,143,-
281,28,-
190,96,+
244,125,-
373,18,-
165,125,-
45,269,+
32,180,-
115,130,-
171,136,-
17,91,-
161,261,+
288,91,+
255,139,+
373,236,+
131,5,-
244,188,-
192,41,-
43,160,-
252,124,-
93,236,+
44,125,-
226,196,-
158,234,-
200,183,-
381,180,-
333,60,+
182,160,-
353,113,-
240,253,-
28,107,+
115,177,-
74,67,+
118,230,+
101,258,-
310,25,-
348,133,-
214,113,+
11,86,-
41,200,-
310,221,+
221,202,+
44,141,+
381,154,-
326,31,+
58,214,+
197,91,+
214,224,-
325,88,+
201,206,-
54,102,-
21,240,-
87,138,+
64,236,-
204,128,-
195,31,-
7,136,-
355,253,+
176,254,+
109,264,-
101,65,-
263,124,-
176,41,-
131,240,+
357,139,-
335,88,-
173,133,+
152,272,-
299,208,+
36,78,-
329,187,-
196,191,+
289,249,+
221,72,-
344,62,-
285,174,-
158,99,-
277,78,-
179,141,+
308,163,+
157,157,-
50,160,+
221,202,+
74,211,+
40,157,-
318,165,-
369,21,-
207,62,-
376,230,-
192,44,+
335,133,-
78,55,-
218,136,-
69,154,+
99,41,+
187,8,-
192,125,+
232,100,-
248,237,+
378,72,+
22,11,-
106,218,+
277,187,+
304,237,+
232,227,+
64,46,+
277,72,-
279,154,-
307,14,+
18,187,-
58,72,+
45,209,+
182,88,-
35,254,-
258,96,+
69,8,+
134,184,+
347,50,-
281,168,+
362,67,-
310,244,-
90,108,+
204,114,-
321,75,-
104,240,-
109,99,+
266,102,-
129,95,+
4,50,-
255,59,+
192,236,+
28,157,+
124,165,+
249,227,-
102,86,-
118,54,+
348,139,+
74,111,-
355,149,-
232,65,-
95,186,+
307,102,-
208,136,-
74,216,-
321,261,+
124,37,+
171,67,+
312,230,-
131,5,-
214,104,+
147,256,-
134,224,+
252,143,-
333,57,+
72,65,-
95,116,+
258,264,+
41,227,+
218,17,+
81,81,+
90,250,-
272,154,+
326,69,-
58,269,+
202,31,-
226,116,-
299,86,+
185,44,+
68,128,-
307,24,-
81,108,-
376,187,+
107,264,+
22,17,-
204,99,+
156,187,+
196,272,-
226,75,+
164,258,-
195,52,+
208,171,+
77,24,+
325,195,+
333,254,-
269,184,+
201,202,+
277,116,-
114,54,+
295,206,-
373,108,+
269,154,+
111,110,+
144,240,-
135,84,-
129,200,-
204,143,-
240,49,+
304,174,-
240,78,+
321,233,+
101,206,-
312,99,+
164,57,+
69,46,+
240,187,-
344,19,-
260,128,+
183,34,+
369,227,+
102,187,-
68,65,-
54,2,-
99,81,-
326,21,-
232,266,-
301,54,-
127,208,-
111,152,+
192,31,+
183,100,+
208,227,-
310,70,-
312,17,+
81,114,-
124,216,-
34,2,+
329,154,+
119,72,-
350,40,-
126,136,-
179,174,+
316,188,+
14,250,+
131,160,-
107,136,+
95,14,+
92,214,-
221,154,+
204,196,+
183,221,+
208,34,+
64,244,+
43,177,+
285,2,-
156,130,+
192,19,-
7,204,+
244,65,+
142,130,-
169,250,+
166,224,+
353,196,+
277,102,-
326,236,-
229,104,+
340,234,+
126,34,+
3,21,+
147,34,+
56,264,-
7,218,+
299,34,-
154,200,-
223,128,-
281,46,+
284,55,-
50,122,+
223,138,-
28,208,+
104,84,+
373,230,+
201,78,+
332,69,-
295,195,+
51,214,+
187,154,-
99,55,+
139,41,-
347,256,+
252,99,+
370,22,-
14,119,-
155,247,+
229,191,+
139,133,+
81,93,+
150,199,-
72,202,+
197,258,+
237,37,+
335,247,+
22,75,+
50,17,-
135,54,-
124,227,-
136,163,-
154,55,-
284,184,-
78,130,-
127,241,-
279,154,-
299,136,+
365,55,-
313,254,+
87,114,-
287,81,-
35,236,+
77,65,+
155,171,+
282,146,+
99,202,+
208,122,-
258,102,+
337,241,+
168,108,-
249,241,-
381,107,-
321,233,-
77,269,+
192,124,+
61,25,+
310,124,-
41,236,+
366,49,-
269,86,-
355,177,+
254,65,-
71,247,-
179,207,+
211,338,+
313,81,+
331,15,+
71,86,-
341,161,-
168,86,+
17,214,+
142,254,-
346,59,-
361,275,+
167,288,-
60,98,+
323,47,+
303,227,+
303,281,-
232,44,-
189,86,-
128,81,+
23,1,-
328,64,+
392,123,-
286,140,-
203,42,-
136,114,+
265,233,+
395,151,-
377,15,+
379,141,-
372,132,+
310,193,+
351,53,+
145,27,+
22,1,-
143,42,+
371,29,-
361,302,-
274,44,+
264,14,+
332,70,-
77,119,+
123,27,+
261,164,+
331,267,-
139,310,+
274,331,+
61,64,-
357,174,+
107,215,+
319,92,-
236,1,+
55,205,-
200,237,+
367,247,-
310,226,+
81,165,-
241,264,-
279,64,-
258,186,-
20,190,-
13,318,+
43,161,+
61,328,+
55,334,+
246,14,-
210,181,+
94,289,-
177,286,-
107,198,-
32,218,+
232,119,-
35,120,+
152,70,-
310,189,+
146,11,-
314,24,-
282,240,+
81,242,+
38,171,-
342,29,+
134,51,+
5,74,-
165,291,+
171,33,+
331,355,+
20,268,+
358,130,-
358,294,-
184,308,+
338,260,-
371,42,-
136,114,-
277,30,-
346,202,-
271,330,+
23,258,-
319,64,+
372,288,+
186,267,+
136,38,-
315,334,-
50,33,-
81,128,+
274,334,+
186,243,-
359,272,+
279,318,-
317,215,-
1,343,-
203,190,+
277,330,+
351,295,-
148,68,+
279,100,+
238,291,+
173,235,-
238,281,-
244,315,+
25,7,+
142,186,-
39,264,+
298,207,+
216,118,-
210,38,-
153,45,-
101,134,-
177,328,+
341,231,-
125,36,+
236,253,+
13,52,+
156,214,+
120,193,+
349,22,-
93,155,-
50,78,-
96,202,-
179,27,+
310,308,+
145,64,+
324,22,+
36,343,+
131,27,+
268,272,-
334,268,-
248,125,-
113,258,-
13,290,-
136,198,+
5,315,+
110,242,+
125,45,+
89,29,+
295,107,-
142,123,+
52,218,-
72,36,+
232,318,+
22,315,-
79,243,-
113,287,-
82,262,+
165,15,-
278,73,-
45,295,-
271,278,+
271,209,+
227,129,-
248,178,+
334,51,-
216,69,+
124,123,-
142,1,+
17,328,-
52,290,-
306,72,+
208,281,-
50,198,+
98,282,+
36,288,+
92,155,-
171,281,-
47,318,-
350,140,-
232,83,-
168,242,-
61,107,-
230,74,+
148,69,+
258,29,+
315,169,-
165,68,-
267,119,+
343,45,+
125,174,+
177,271,+
314,343,-
195,177,+
104,70,-
115,202,-
171,268,+
35,352,+
235,254,+
162,103,+
52,230,-
224,349,-
222,123,-
20,284,-
384,177,-
367,62,-
379,100,+
350,155,-
359,186,+
238,146,-
176,243,+
179,268,-
377,134,-
10,226,-
236,161,-
47,190,+
355,68,-
219,7,+
104,163,-
214,181,-
13,243,-
192,289,+
171,64,-
214,207,+
265,212,+
168,146,+
305,130,+
306,48,-
150,334,+
355,190,+
23,51,-
375,181,+
77,134,+
177,355,+
150,186,-
173,250,-
71,89,-
261,41,-
343,70,+
82,328,+
246,171,-
40,33,+
392,326,+
96,103,-
45,297,+
81,1,+
7,24,-
40,294,-
271,114,-
197,336,+
72,164,+
94,271,-
184,103,+
261,272,-
338,134,-
279,359,+
294,275,-
47,22,+
332,235,-
357,36,-
200,81,-
60,352,-
381,69,+
286,9,-
379,334,+
109,166,+
257,227,-
274,14,+
182,81,-
17,151,-
257,103,+
395,52,+
262,166,+
353,108,-
131,52,-
286,164,-
264,178,-
379,29,-
224,349,+
39,284,-
168,207,-
72,158,-
379,312,-
233,186,-
89,33,+
295,359,-
357,27,+
148,163,+
23,184,+
143,321,-
381,284,+
274,336,-
164,111,-
22,357,-
358,230,-
150,7,+
342,286,+
392,174,+
328,114,-
72,137,-
334,137,-
47,242,-
248,281,-
214,221,-
386,20,+
142,267,-
79,100,-
319,30,+
364,286,-
274,326,+
183,69,-
244,221,+
43,184,+
372,179,+
39,123,+
192,343,-
206,254,+
65,229,+
268,264,-
176,190,-
92,92,+
77,299,+
77,74,+
109,318,+
28,93,-
92,203,-
164,177,-
206,243,-
258,209,-
219,114,+
313,253,+
65,22,+
64,359,-
150,281,-
325,200,-
75,226,+
189,137,+
39,165,+
75,20,+
210,116,-
314,178,-
300,7,+
13,76,+
85,106,+
150,56,-
162,302,+
22,95,-
186,177,+
142,190,+
358,324,-
298,161,-
113,92,+
83,324,-
317,131,-
379,230,+
36,355,-
338,15,+
342,140,+
3,78,-
39,95,+
222,17,+
267,130,+
7,30,+
169,92,-
142,92,-
159,281,+
171,295,+
338,275,-
351,93,-
142,229,+
251,253,-
143,22,+
120,174,-
93,130,+
236,272,+
310,338,+
372,272,+
7,81,+
123,263,+
184,140,+
206,38,-
146,29,+
222,275,+
279,251,+
358,289,-
332,235,-
298,81,+
179,193,+
20,163,+
131,271,+
222,103,+
300,59,+
264,131,+
136,20,-
319,305,+
357,207,+
92,200,+
372,64,-
371,352,-
1,281,+
335,1,-
128,315,-
152,288,-
57,254,+
131,27,-
341,108,-
261,51,+
72,294,+
343,64,+
40,290,-
208,262,-
238,72,-
57,134,+
45,340,-
23,291,-
107,215,+
50,294,-
341,22,-
123,155,+
43,76,+
171,45,-
183,89,-
110,163,+
13,223,+
289,310,-
341,163,-
150,163,-
124,59,+
206,290,+
28,227,-
23,74,+
3,20,-
335,30,-
219,131,-
87,83,-
134,137,+
87,233,-
341,198,+
162,291,+
35,14,+
183,140,-
264,184,-
92,24,-
279,215,+
113,14,-
113,166,-
392,275,-
64,100,+
38,118,+
307,326,+
17,286,+
64,22,+
341,59,+
342,111,+
164,251,+
87,180,+
335,357,-
350,250,-
294,24,-
168,132,+
145,178,+
248,312,+
87,74,+
319,330,-
268,264,+
355,65,+
101,346,-
38,130,-
334,284,-
183,286,-
349,227,-
145,130,-
192,359,+
81,262,+
277,212,+
236,11,-
120,290,-
43,195,+
351,268,-
131,146,+
146,281,-
351,334,+
306,36,-
384,289,+
28,68,+
370,171,+
164,14,+
355,130,-
43,250,-
315,151,+
389,72,+
251,100,-
230,22,+
289,155,-
169,141,+
381,174,-
295,305,+
305,163,+
246,338,-
224,65,+
328,47,+
244,272,+
115,27,+
246,17,+
381,288,-
55,256,-
113,64,-
377,36,-
313,81,-
230,243,-
349,69,+
346,271,-
176,281,-
310,140,+
7,324,+
359,134,-
203,14,+
381,305,+
120,352,+
244,164,-
355,120,-
101,275,-
173,74,+
375,33,-
375,59,+
389,180,-
367,24,+
261,64,-
32,346,+
81,291,-
241,295,-
109,359,-
128,359,-
227,118,+
107,143,+
61,169,+
313,352,-
94,294,+
31,149,+
93,53,-
75,315,+
338,336,+
35,4,+
386,272,+
83,179,-
17,155,-
32,244,+
370,129,-
358,7,+
176,65,+
57,93,-
109,193,+
262,195,-
265,212,-
353,15,-
98,243,-
107,294,+
23,340,-
72,161,+
38,242,-
23,275,-
71,272,+
241,56,+
203,174,-
83,359,-
371,324,+
57,149,+
258,64,-
82,181,-
367,189,-
98,3,+
57,264,-
264,264,-
200,120,+
124,62,+
227,338,+
236,1,+
233,52,-
343,73,+
251,291,+
251,70,+
200,343,-
25,242,-
197,89,+
22,291,-
282,20,+
118,287,-
278,282,-
25,312,+
57,244,+
258,286,+
20,164,+
324,52,-
176,143,-
75,141,+
351,74,-
20,202,-
1,294,+
294,41,-
353,326,-
22,231,+
338,289,+
38,203,+
274,42,-
322,331,+
386,166,-
52,131,+
332,17,+
131,233,-
197,179,+
83,352,+
131,83,-
177,203,+
323,291,+
277,189,-
353,42,+
384,343,+
298,291,-
268,42,+
328,1,-
87,267,-
28,72,-
235,163,+
131,218,+
72,240,+
361,44,+
265,312,+
145,184,-
358,3,-
248,70,-
214,198,+
208,295,+
107,288,+
22,119,-
171,140,-
7,180,+
338,69,-
235,231,+
98,93,-
375,328,-
306,268,-
101,24,+
274,343,-
278,302,+
277,62,+
87,288,-
335,33,+
200,324,+
39,41,+
31,164,+
338,272,-
286,17,-
315,158,+
186,178,-
47,240,+
278,268,+
115,312,+
379,62,+
395,93,-
298,254,-
285,305,-
286,178,-
75,9,-
342,120,+
17,262,-
89,247,-
317,171,+
274,247,+
372,291,-
264,65,+
350,174,-
350,22,-
300,158,+
294,47,-
328,178,-
324,114,+
323,69,-
75,221,+
278,267,-
364,149,+
232,288,+
323,184,+
148,218,+
171,359,+
324,36,-
10,24,+
31,297,-
200,128,+
167,7,+
298,275,+
120,268,-
81,321,+
377,52,+
315,193,+
262,125,-
195,114,+
370,254,+
392,140,-
173,331,+
146,128,+
310,291,+
233,152,-
87,340,+
113,17,+
85,158,-
298,186,+
271,272,+
171,202,-
32,44,+
164,218,+
236,272,+
395,81,-
268,51,-
197,4,+
264,171,+
274,330,-
331,265,-
324,214,+
136,149,-
131,119,-
177,297,+
173,165,-
261,20,-
38,355,+
35,256,+
28,243,+
186,305,-
113,340,-
96,149,-
210,186,+
32,250,-
92,229,+
156,299,+
238,264,-
203,146,-
355,100,-
349,36,-
254,328,+
87,265,-
177,48,+
98,295,-
47,52,+
35,70,-
182,103,+
182,165,+
338,92,+
298,275,+
235,177,+
377,134,-
375,240,-
371,30,-
200,226,-
68,260,-
2,180,+
292,155,+
57,45,+
233,69,-
303,22,+
395,227,-
395,47,-
7,315,+
71,17,+
358,355,+
341,120,+
60,229,-
171,287,+
136,70,-
192,22,+
115,195,-
192,190,-
331,223,+
372,289,+
23,131,-
118,295,-
319,76,+
303,103,+
98,7,+
208,256,-
169,223,+
1,9,+
300,205,+
251,86,-
278,33,-
65,190,-
32,253,+
164,131,-
349,143,+
101,164,-
271,265,-
164,164,-
60,178,+
150,360,+
169,315,-
23,181,-
55,352,-
208,83,-
216,24,-
176,253,-
392,288,-
298,336,+
232,56,+
10,321,+
328,305,-
40,321,-
47,47,-
68,89,+
40,295,-
184,1,+
177,305,-
164,352,+
25,36,-
195,179,+
128,297,+
148,324,-
278,334,-
379,118,-
167,343,-
55,129,-
104,98,+
292,171,-
72,275,-
294,268,-
262,326,-
227,231,-
332,328,-
31,181,+
389,256,-
364,265,+
208,166,-
68,20,-
278,359,-
32,108,+
77,229,+
342,92,-
334,207,+
107,65,-
257,177,-
7,17,+
36,247,-
300,132,+
268,318,-
298,186,+
3,158,+
274,355,-
200,134,+
192,89,+
118,62,-
210,189,-
115,73,+
303,158,-
300,256,-
145,355,+
210,202,+
305,146,+
379,83,-
98,11,+
25,235,-
40,152,+
177,59,+
81,11,+
235,59,-
358,15,+
148,178,+
120,98,-
98,100,+
268,69,+
277,151,+
392,164,-
83,165,-
25,163,+
136,357,-
271,41,+
349,355,-
128,334,+
346,116,+
244,312,-
189,299,+
395,349,-
323,184,+
89,56,-
353,17,+
241,360,+
324,108,-
261,251,+
392,53,-
258,186,+
89,205,+
81,1,+
392,271,-
146,294,-
350,310,-
346,178,-
183,271,-
32,69,+
28,59,+
31,103,+
124,275,-
331,62,-
47,198,+
184,256,+
248,179,+
45,258,+
14,195,-
1,1,+
322,24,+
370,76,-
101,52,+
72,242,-
254,278,+
395,299,-
68,229,-
68,11,-
36,310,+
294,355,-
335,267,+
282,95,+
123,15,-
1,48,-
210,106,-
68,161,+
52,272,-
367,205,-
72,132,-
246,352,-
79,179,-
350,258,+
75,41,-
379,212,-
197,242,+
89,289,+
165,44,-
92,295,+
107,254,-
364,230,-
167,346,+
177,155,-
182,289,+
323,282,-
92,47,+
214,174,+
372,42,+
224,1,-
131,41,-
131,202,-
125,141,+
332,73,+
50,294,-
113,53,-
386,227,+
342,116,+
350,137,+
392,107,+
40,53,-
257,247,-
203,17,-
286,243,-
353,284,-
307,100,-
200,29,+
295,258,+
197,118,-
139,111,+
179,119,-
279,289,+
152,182,+
155,26,-
144,149,+
66,52,-
37,144,-
205,11,-
144,104,-
142,42,+
107,83,+
146,177,-
197,84,-
137,9,+
173,48,-
209,70,-
67,3,-
56,65,+
49,106,-
66,189,+
94,129,+
113,141,+
97,153,-
209,144,-
10,110,+
10,53,+
152,127,-
97,50,-
180,168,+
72,59,-
202,113,+
163,174,-
97,106,+
126,3,-
3,158,+
214,59,-
97,174,+
67,106,-
83,186,-
119,141,+
144,80,+
75,110,+
155,50,-
217,67,-
75,156,+
44,80,+
7,71,-
7,92,+
107,22,-
176,102,-
105,170,+
75,52,-
173,180,-
126,31,+
132,42,+
56,139,+
217,149,+
46,144,+
40,162,-
66,59,-
155,184,+
112,74,-
198,153,+
59,40,+
25,141,-
163,59,+
152,85,-
160,85,-
83,138,-
107,153,+
191,20,+
157,140,-
40,115,+
160,115,-
132,94,+
126,162,-
88,170,-
72,149,+
29,116,-
88,37,-
56,87,-
184,182,-
69,1,-
113,80,+
77,15,-
183,159,+
211,56,-
196,116,-
97,2,+
125,9,+
202,184,+
122,177,-
105,74,+
205,186,-
173,144,+
74,156,-
144,116,-
74,71,-
187,67,+
100,31,-
173,180,-
214,159,+
86,11,-
192,119,-
46,188,+
53,173,-
197,93,-
83,162,+
46,5,-
109,144,+
149,168,+
10,31,-
46,37,+
157,85,-
183,20,-
68,4,+
217,127,-
217,129,+
191,31,-
160,103,+
30,165,+
46,67,-
163,159,+
44,102,-
67,11,-
85,22,-
56,173,+
170,189,-
111,153,-
116,158,+
79,2,-
196,129,-
37,74,-
128,80,+
86,80,+
88,158,+
31,186,+
88,177,-
213,85,+
37,63,+
126,93,-
149,11,-
77,70,-
50,62,-
180,31,+
107,20,-
22,98,-
119,70,-
173,147,+
173,165,-
14,141,-
155,121,+
83,63,+
88,139,-
3,70,+
196,5,-
131,9,-
88,80,+
86,99,-
97,177,-
164,116,-
66,103,+
209,181,+
132,121,+
46,3,+
157,152,-
140,14,+
112,9,-
131,139,+
56,59,-
187,110,-
94,63,-
217,94,-
197,149,-
149,84,-
89,170,-
212,3,-
55,77,-
157,149,-
55,40,+
38,50,-
56,94,+
111,103,-
112,26,+
74,48,-
168,29,+
75,181,-
205,102,-
202,159,+
188,53,-
142,53,+
37,92,+
206,184,+
170,153,-
92,11,+
29,132,-
168,158,-
212,149,+
10,162,-
109,59,-
100,156,-
56,158,+
212,184,-
32,153,-
7,104,+
197,59,+
183,103,-
215,1,+
196,152,-
191,63,-
212,186,-
89,186,+
160,97,-
85,106,+
40,186,-
168,62,+
211,158,+
62,124,-
68,17,-
209,90,+
197,62,-
168,22,-
69,47,+
40,104,+
75,62,+
19,22,-
142,22,+
74,70,+
164,85,-
187,59,+
1,67,-
109,121,+
198,67,-
18,109,+
68,168,+
32,116,+
184,165,+
59,182,+
152,156,-
125,168,+
25,9,+
25,47,+
56,180,+
140,124,+
198,38,-
74,50,-
3,147,+
209,93,+
29,14,-
198,31,-
66,85,+
198,156,-
67,9,+
7,77,-
180,182,-
188,184,+
62,2,-
140,62,-
149,3,-
113,77,+
66,105,+
66,42,-
196,52,-
180,159,-
18,168,+
177,139,-
37,165,-
72,50,-
112,184,+
75,158,-
105,93,-
201,189,-
50,124,-
137,162,+
15,158,-
6,102,-
69,14,+
173,23,-
7,62,-
109,67,+
89,74,-
1,135,+
184,181,+
29,34,-
6,42,+
97,52,+
196,177,+
6,129,+
213,1,-
67,87,-
46,63,+
131,165,+
183,102,+
113,77,+
82,67,+
105,56,-
128,38,-
107,180,+
201,74,+
82,98,+
97,177,+
97,65,-
134,98,-
214,156,-
37,40,+
89,102,+
105,99,-
146,177,+
94,116,-
82,135,+
75,94,-
152,140,-
201,181,+
142,74,-
83,17,-
192,63,+
37,144,+
44,141,-
191,124,-
29,116,-
6,3,-
3,135,+
55,14,-
74,147,+
217,184,-
176,152,-
134,170,+
177,170,+
59,168,-
55,158,+
168,159,-
6,138,+
196,156,+
142,140,-
